"0","# base theme"
"0",""
"0","lifeExp.theme <-   theme_minimal() +"
"0","  theme(panel.grid.minor=element_blank(),"
"0","        panel.grid.major=element_blank(),"
"0","        text = element_text(size = 20))"
"0",""
"0","lifeExp.bar <- ggplot(lifeExp.sample, aes(Life.expectency, reorder(Country, Life.expectency))) +"
"0","  geom_col(fill = palette.1) +"
"0","  xlab(""Years"") +"
"0","  ylab(""Country"") +"
"0","  lifeExp.theme"
"0",""
"0","LifeExp.dot <- ggplot(lifeExp.sample, aes(Life.expectency, reorder(Country, Life.expectency))) +"
"0","  geom_point(colour = palette.1, size = 3) +"
"0","  xlab(""Years"") +"
"0","  ylab("""") +"
"0","  lifeExp.theme"
"0",""
"0","lifeExp.bar + LifeExp.dot"
