"0","## load LFS data"
"0","lfs <- read.csv(""data/LFS_2020_recoded_subset.csv"","
"0","                header = TRUE,"
"0","                na.strings = c("""", "" "", ""NULL""))"
"0",""
"0","lfs.df <- data.frame("
"0","  variable = names(lfs),"
"0","  class = sapply(lfs, typeof),"
"0","  first_6_values = sapply(lfs, function(x) paste(head(x), collapse = "", "")),"
"0","  row.names = NULL"
"0",")"
"0",""
"0","colnames(lfs.df) <- c(""Variable"", ""Data type"", ""First 6 values"")"
"0",""
"0","lfs.df"
