"0","# subset for wages"
"0","lfs.wages <- subset(lfs, lfs$Usual.hourly.wages..employees.only. != ""NA"")"
"0",""
"0","# rename columns"
"0","names(lfs.wages)[names(lfs.wages) == ""Usual.hourly.wages..employees.only.""] <- ""HourlyWages"""
"0",""
"0","# basic plot"
"0","wages.binned <- ggplot(lfs.wages, aes(HourlyWages)) +"
"0","  scale_x_continuous(breaks = c(0, 30, 60, 90, 120)) +"
"0","  theme_minimal() +"
"0","  theme(panel.grid.minor.x=element_blank(),"
"0","        panel.grid.major.x=element_blank(),"
"0","        text = element_text(size = 25))"
"0",""
"0","wages.binned.30 <- wages.binned +"
"0","  geom_histogram(bins = 30, fill = palette.1) +"
"0","  labs(x = ""Hourly Wages"", y = ""Frequency"")"
"0",""
"0","wages.binned.30 +"
"0","  theme("
"0","  plot.caption = element_text(size = 25, hjust = 0.5),"
"0","  axis.title.y = element_text(vjust = 2)"
"0","  )"
